
|	A F 🐸 O G	|
				3.0.2/0.3.38	|	Bring color to life


[>--------------------------------------------------] 0% (1/1395), 235s
[>--------------------------------------------------] 0% (2/1395), 277s
[>--------------------------------------------------] 0% (3/1395), 280s
[>--------------------------------------------------] 0% (4/1395), 304s
[>--------------------------------------------------] 0% (5/1395), 323s
[>--------------------------------------------------] 0% (6/1395), 338s
[>--------------------------------------------------] 0% (7/1395), 342s
[>--------------------------------------------------] 0% (8/1395), 373s
[>--------------------------------------------------] 0% (9/1395), 410s
[>--------------------------------------------------] 0% (10/1395), 433s
[>--------------------------------------------------] 0% (11/1395), 453s
[>--------------------------------------------------] 0% (12/1395), 470s
[>--------------------------------------------------] 0% (13/1395), 473s
[>--------------------------------------------------] 1% (14/1395), 507s
[>--------------------------------------------------] 1% (15/1395), 530s
[>--------------------------------------------------] 1% (16/1395), 546s
[>--------------------------------------------------] 1% (17/1395), 551s
[>--------------------------------------------------] 1% (18/1395), 573s
[>--------------------------------------------------] 1% (19/1395), 637s
[>--------------------------------------------------] 1% (20/1395), 662s
[>--------------------------------------------------] 1% (21/1395), 665s
[>--------------------------------------------------] 1% (22/1395), 707s
[>--------------------------------------------------] 1% (23/1395), 739s
[>--------------------------------------------------] 1% (24/1395), 742s
[>--------------------------------------------------] 1% (25/1395), 756s
[>--------------------------------------------------] 1% (26/1395), 775s
[>--------------------------------------------------] 1% (27/1395), 826s
[=>-------------------------------------------------] 2% (28/1395), 828s
[=>-------------------------------------------------] 2% (29/1395), 855s
[=>-------------------------------------------------] 2% (30/1395), 873s
[=>-------------------------------------------------] 2% (31/1395), 891s
[=>-------------------------------------------------] 2% (32/1395), 903s
[=>-------------------------------------------------] 2% (33/1395), 916s
[=>-------------------------------------------------] 2% (34/1395), 933s
[=>-------------------------------------------------] 2% (35/1395), 941s
[=>-------------------------------------------------] 2% (36/1395), 954s
[=>-------------------------------------------------] 2% (37/1395), 972s
[=>-------------------------------------------------] 2% (38/1395), 1s
[=>-------------------------------------------------] 2% (39/1395), 1s
[=>-------------------------------------------------] 2% (40/1395), 1s
[=>-------------------------------------------------] 2% (41/1395), 1s
[=>-------------------------------------------------] 3% (42/1395), 1s
[=>-------------------------------------------------] 3% (43/1395), 1s
[=>-------------------------------------------------] 3% (44/1395), 1s
[=>-------------------------------------------------] 3% (45/1395), 1s
[=>-------------------------------------------------] 3% (46/1395), 1s
[=>-------------------------------------------------] 3% (47/1395), 1s
[=>-------------------------------------------------] 3% (48/1395), 1s
[=>-------------------------------------------------] 3% (49/1395), 1s
[=>-------------------------------------------------] 3% (50/1395), 1s
[=>-------------------------------------------------] 3% (51/1395), 1s
[=>-------------------------------------------------] 3% (52/1395), 1s
[=>-------------------------------------------------] 3% (53/1395), 1s
[=>-------------------------------------------------] 3% (54/1395), 1s
[=>-------------------------------------------------] 3% (55/1395), 1s
[==>------------------------------------------------] 4% (56/1395), 1s
[==>------------------------------------------------] 4% (57/1395), 1s
[==>------------------------------------------------] 4% (58/1395), 1s
[==>------------------------------------------------] 4% (59/1395), 1s
[==>------------------------------------------------] 4% (60/1395), 1s
[==>------------------------------------------------] 4% (61/1395), 1s
[==>------------------------------------------------] 4% (62/1395), 1s
[==>------------------------------------------------] 4% (63/1395), 1s
[==>------------------------------------------------] 4% (64/1395), 1s
[==>------------------------------------------------] 4% (65/1395), 1s
[==>------------------------------------------------] 4% (66/1395), 1s
[==>------------------------------------------------] 4% (67/1395), 1s
[==>------------------------------------------------] 4% (68/1395), 1s
[==>------------------------------------------------] 4% (69/1395), 1s
[==>------------------------------------------------] 5% (70/1395), 1s
[==>------------------------------------------------] 5% (71/1395), 1s
[==>------------------------------------------------] 5% (72/1395), 1s
[==>------------------------------------------------] 5% (73/1395), 1s
[==>------------------------------------------------] 5% (74/1395), 1s
[==>------------------------------------------------] 5% (75/1395), 1s
[==>------------------------------------------------] 5% (76/1395), 1s
[==>------------------------------------------------] 5% (77/1395), 1s
[==>------------------------------------------------] 5% (78/1395), 1s
[==>------------------------------------------------] 5% (79/1395), 1s
[==>------------------------------------------------] 5% (80/1395), 1s
[==>------------------------------------------------] 5% (81/1395), 1s
[==>------------------------------------------------] 5% (82/1395), 1s
[==>------------------------------------------------] 5% (83/1395), 1s
[===>-----------------------------------------------] 6% (84/1395), 1s
[===>-----------------------------------------------] 6% (85/1395), 1s
[===>-----------------------------------------------] 6% (86/1395), 1s
[===>-----------------------------------------------] 6% (87/1395), 1s
[===>-----------------------------------------------] 6% (88/1395), 1s
[===>-----------------------------------------------] 6% (89/1395), 1s
[===>-----------------------------------------------] 6% (90/1395), 2s
[===>-----------------------------------------------] 6% (91/1395), 2s
[===>-----------------------------------------------] 6% (92/1395), 2s
[===>-----------------------------------------------] 6% (93/1395), 2s
[===>-----------------------------------------------] 6% (94/1395), 2s
[===>-----------------------------------------------] 6% (95/1395), 2s
[===>-----------------------------------------------] 6% (96/1395), 2s
[===>-----------------------------------------------] 6% (97/1395), 2s
[===>-----------------------------------------------] 7% (98/1395), 2s
[===>-----------------------------------------------] 7% (99/1395), 2s
[===>-----------------------------------------------] 7% (100/1395), 2s
[===>-----------------------------------------------] 7% (101/1395), 2s
[===>-----------------------------------------------] 7% (102/1395), 2s
[===>-----------------------------------------------] 7% (103/1395), 2s
[===>-----------------------------------------------] 7% (104/1395), 2s
[===>-----------------------------------------------] 7% (105/1395), 2s
[===>-----------------------------------------------] 7% (106/1395), 2s
[===>-----------------------------------------------] 7% (107/1395), 2s
[===>-----------------------------------------------] 7% (108/1395), 2s
[===>-----------------------------------------------] 7% (109/1395), 2s
[===>-----------------------------------------------] 7% (110/1395), 2s
[===>-----------------------------------------------] 7% (111/1395), 2s
[====>----------------------------------------------] 8% (112/1395), 2s
[====>----------------------------------------------] 8% (113/1395), 2s
[====>----------------------------------------------] 8% (114/1395), 2s
[====>----------------------------------------------] 8% (115/1395), 2s
[====>----------------------------------------------] 8% (116/1395), 2s
[====>----------------------------------------------] 8% (117/1395), 2s
[====>----------------------------------------------] 8% (118/1395), 2s
[====>----------------------------------------------] 8% (119/1395), 2s
[====>----------------------------------------------] 8% (120/1395), 2s
[====>----------------------------------------------] 8% (121/1395), 2s
[====>----------------------------------------------] 8% (122/1395), 2s
[====>----------------------------------------------] 8% (123/1395), 2s
[====>----------------------------------------------] 8% (124/1395), 2s
[====>----------------------------------------------] 8% (125/1395), 2s
[====>----------------------------------------------] 9% (126/1395), 2s
[====>----------------------------------------------] 9% (127/1395), 2s
[====>----------------------------------------------] 9% (128/1395), 2s
[====>----------------------------------------------] 9% (129/1395), 2s
[====>----------------------------------------------] 9% (130/1395), 2s
[====>----------------------------------------------] 9% (131/1395), 2s
[====>----------------------------------------------] 9% (132/1395), 3s
[====>----------------------------------------------] 9% (133/1395), 3s
[====>----------------------------------------------] 9% (134/1395), 3s
[====>----------------------------------------------] 9% (135/1395), 3s
[====>----------------------------------------------] 9% (136/1395), 3s
[====>----------------------------------------------] 9% (137/1395), 3s
[====>----------------------------------------------] 9% (138/1395), 3s
[====>----------------------------------------------] 9% (139/1395), 3s
[=====>---------------------------------------------] 10% (140/1395), 3s
[=====>---------------------------------------------] 10% (141/1395), 3s
[=====>---------------------------------------------] 10% (142/1395), 3s
[=====>---------------------------------------------] 10% (143/1395), 3s
[=====>---------------------------------------------] 10% (144/1395), 3s
[=====>---------------------------------------------] 10% (145/1395), 3s
[=====>---------------------------------------------] 10% (146/1395), 3s
[=====>---------------------------------------------] 10% (147/1395), 3s
[=====>---------------------------------------------] 10% (148/1395), 3s
[=====>---------------------------------------------] 10% (149/1395), 3s
[=====>---------------------------------------------] 10% (150/1395), 3s
[=====>---------------------------------------------] 10% (151/1395), 3s
[=====>---------------------------------------------] 10% (152/1395), 3s
[=====>---------------------------------------------] 10% (153/1395), 3s
[=====>---------------------------------------------] 11% (154/1395), 3s
[=====>---------------------------------------------] 11% (155/1395), 3s
[=====>---------------------------------------------] 11% (156/1395), 3s
[=====>---------------------------------------------] 11% (157/1395), 3s
[=====>---------------------------------------------] 11% (158/1395), 3s
[=====>---------------------------------------------] 11% (159/1395), 3s
[=====>---------------------------------------------] 11% (160/1395), 3s
[=====>---------------------------------------------] 11% (161/1395), 3s
[=====>---------------------------------------------] 11% (162/1395), 3s
[=====>---------------------------------------------] 11% (163/1395), 3s
[=====>---------------------------------------------] 11% (164/1395), 3s
[=====>---------------------------------------------] 11% (165/1395), 3s
[=====>---------------------------------------------] 11% (166/1395), 3s
[=====>---------------------------------------------] 11% (167/1395), 3s
[======>--------------------------------------------] 12% (168/1395), 3s
[======>--------------------------------------------] 12% (169/1395), 3s
[======>--------------------------------------------] 12% (170/1395), 3s
[======>--------------------------------------------] 12% (171/1395), 3s
[======>--------------------------------------------] 12% (172/1395), 3s
[======>--------------------------------------------] 12% (173/1395), 3s
[======>--------------------------------------------] 12% (174/1395), 3s
[======>--------------------------------------------] 12% (175/1395), 3s
[======>--------------------------------------------] 12% (176/1395), 3s
[======>--------------------------------------------] 12% (177/1395), 3s
[======>--------------------------------------------] 12% (178/1395), 3s
[======>--------------------------------------------] 12% (179/1395), 3s
[======>--------------------------------------------] 12% (180/1395), 3s
[======>--------------------------------------------] 12% (181/1395), 3s
[======>--------------------------------------------] 13% (182/1395), 4s
[======>--------------------------------------------] 13% (183/1395), 4s
[======>--------------------------------------------] 13% (184/1395), 4s
[======>--------------------------------------------] 13% (185/1395), 4s
[======>--------------------------------------------] 13% (186/1395), 4s
[======>--------------------------------------------] 13% (187/1395), 4s
[======>--------------------------------------------] 13% (188/1395), 4s
[======>--------------------------------------------] 13% (189/1395), 4s
[======>--------------------------------------------] 13% (190/1395), 4s
[======>--------------------------------------------] 13% (191/1395), 4s
[======>--------------------------------------------] 13% (192/1395), 4s
[======>--------------------------------------------] 13% (193/1395), 4s
[======>--------------------------------------------] 13% (194/1395), 4s
[======>--------------------------------------------] 13% (195/1395), 4s
[=======>-------------------------------------------] 14% (196/1395), 4s
[=======>-------------------------------------------] 14% (197/1395), 4s
[=======>-------------------------------------------] 14% (198/1395), 4s
[=======>-------------------------------------------] 14% (199/1395), 4s
[=======>-------------------------------------------] 14% (200/1395), 4s
[=======>-------------------------------------------] 14% (201/1395), 4s
[=======>-------------------------------------------] 14% (202/1395), 4s
[=======>-------------------------------------------] 14% (203/1395), 4s
[=======>-------------------------------------------] 14% (204/1395), 4s
[=======>-------------------------------------------] 14% (205/1395), 4s
[=======>-------------------------------------------] 14% (206/1395), 4s
[=======>-------------------------------------------] 14% (207/1395), 4s
[=======>-------------------------------------------] 14% (208/1395), 4s
[=======>-------------------------------------------] 14% (209/1395), 4s
[=======>-------------------------------------------] 15% (210/1395), 4s
[=======>-------------------------------------------] 15% (211/1395), 4s
[=======>-------------------------------------------] 15% (212/1395), 4s
[=======>-------------------------------------------] 15% (213/1395), 4s
[=======>-------------------------------------------] 15% (214/1395), 4s
[=======>-------------------------------------------] 15% (215/1395), 4s
[=======>-------------------------------------------] 15% (216/1395), 4s
[=======>-------------------------------------------] 15% (217/1395), 4s
[=======>-------------------------------------------] 15% (218/1395), 4s
[=======>-------------------------------------------] 15% (219/1395), 4s
[=======>-------------------------------------------] 15% (220/1395), 4s
[=======>-------------------------------------------] 15% (221/1395), 4s
[=======>-------------------------------------------] 15% (222/1395), 4s
[=======>-------------------------------------------] 15% (223/1395), 4s
[========>------------------------------------------] 16% (224/1395), 4s
[========>------------------------------------------] 16% (225/1395), 4s
[========>------------------------------------------] 16% (226/1395), 4s
[========>------------------------------------------] 16% (227/1395), 4s
[========>------------------------------------------] 16% (228/1395), 4s
[========>------------------------------------------] 16% (229/1395), 4s
[========>------------------------------------------] 16% (230/1395), 4s
[========>------------------------------------------] 16% (231/1395), 5s
[========>------------------------------------------] 16% (232/1395), 5s
[========>------------------------------------------] 16% (233/1395), 5s
[========>------------------------------------------] 16% (234/1395), 5s
[========>------------------------------------------] 16% (235/1395), 5s
[========>------------------------------------------] 16% (236/1395), 5s
[========>------------------------------------------] 16% (237/1395), 5s
[========>------------------------------------------] 17% (238/1395), 5s
[========>------------------------------------------] 17% (239/1395), 5s
[========>------------------------------------------] 17% (240/1395), 5s
[========>------------------------------------------] 17% (241/1395), 5s
[========>------------------------------------------] 17% (242/1395), 5s
[========>------------------------------------------] 17% (243/1395), 5s
[========>------------------------------------------] 17% (244/1395), 5s
[========>------------------------------------------] 17% (245/1395), 5s
[========>------------------------------------------] 17% (246/1395), 5s
[========>------------------------------------------] 17% (247/1395), 5s
[========>------------------------------------------] 17% (248/1395), 5s
[========>------------------------------------------] 17% (249/1395), 5s
[========>------------------------------------------] 17% (250/1395), 5s
[========>------------------------------------------] 17% (251/1395), 5s
[=========>-----------------------------------------] 18% (252/1395), 5s
[=========>-----------------------------------------] 18% (253/1395), 5s
[=========>-----------------------------------------] 18% (254/1395), 5s
[=========>-----------------------------------------] 18% (255/1395), 5s
[=========>-----------------------------------------] 18% (256/1395), 5s
[=========>-----------------------------------------] 18% (257/1395), 5s
[=========>-----------------------------------------] 18% (258/1395), 5s
[=========>-----------------------------------------] 18% (259/1395), 5s
[=========>-----------------------------------------] 18% (260/1395), 5s
[=========>-----------------------------------------] 18% (261/1395), 5s
[=========>-----------------------------------------] 18% (262/1395), 5s
[=========>-----------------------------------------] 18% (263/1395), 5s
[=========>-----------------------------------------] 18% (264/1395), 5s
[=========>-----------------------------------------] 18% (265/1395), 5s
[=========>-----------------------------------------] 19% (266/1395), 5s
[=========>-----------------------------------------] 19% (267/1395), 5s
[=========>-----------------------------------------] 19% (268/1395), 5s
[=========>-----------------------------------------] 19% (269/1395), 5s
[=========>-----------------------------------------] 19% (270/1395), 5s
[=========>-----------------------------------------] 19% (271/1395), 5s
[=========>-----------------------------------------] 19% (272/1395), 5s
[=========>-----------------------------------------] 19% (273/1395), 5s
[=========>-----------------------------------------] 19% (274/1395), 5s
[=========>-----------------------------------------] 19% (275/1395), 5s
[=========>-----------------------------------------] 19% (276/1395), 5s
[=========>-----------------------------------------] 19% (277/1395), 5s
[=========>-----------------------------------------] 19% (278/1395), 5s
[==========>----------------------------------------] 20% (279/1395), 5s
[==========>----------------------------------------] 20% (280/1395), 5s
[==========>----------------------------------------] 20% (281/1395), 6s
[==========>----------------------------------------] 20% (282/1395), 6s
[==========>----------------------------------------] 20% (283/1395), 6s
[==========>----------------------------------------] 20% (284/1395), 6s
[==========>----------------------------------------] 20% (285/1395), 6s
[==========>----------------------------------------] 20% (286/1395), 6s
[==========>----------------------------------------] 20% (287/1395), 6s
[==========>----------------------------------------] 20% (288/1395), 6s
[==========>----------------------------------------] 20% (289/1395), 6s
[==========>----------------------------------------] 20% (290/1395), 6s
[==========>----------------------------------------] 20% (291/1395), 6s
[==========>----------------------------------------] 20% (292/1395), 6s
[==========>----------------------------------------] 21% (293/1395), 6s
[==========>----------------------------------------] 21% (294/1395), 6s
[==========>----------------------------------------] 21% (295/1395), 6s
[==========>----------------------------------------] 21% (296/1395), 6s
[==========>----------------------------------------] 21% (297/1395), 6s
[==========>----------------------------------------] 21% (298/1395), 6s
[==========>----------------------------------------] 21% (299/1395), 6s
[==========>----------------------------------------] 21% (300/1395), 6s
[==========>----------------------------------------] 21% (301/1395), 6s
[==========>----------------------------------------] 21% (302/1395), 6s
[==========>----------------------------------------] 21% (303/1395), 6s
[==========>----------------------------------------] 21% (304/1395), 6s
[==========>----------------------------------------] 21% (305/1395), 6s
[==========>----------------------------------------] 21% (306/1395), 6s
[===========>---------------------------------------] 22% (307/1395), 6s
[===========>---------------------------------------] 22% (308/1395), 6s
[===========>---------------------------------------] 22% (309/1395), 6s
[===========>---------------------------------------] 22% (310/1395), 6s
[===========>---------------------------------------] 22% (311/1395), 6s
[===========>---------------------------------------] 22% (312/1395), 6s
[===========>---------------------------------------] 22% (313/1395), 6s
[===========>---------------------------------------] 22% (314/1395), 6s
[===========>---------------------------------------] 22% (315/1395), 6s
[===========>---------------------------------------] 22% (316/1395), 6s
[===========>---------------------------------------] 22% (317/1395), 6s
[===========>---------------------------------------] 22% (318/1395), 6s
[===========>---------------------------------------] 22% (319/1395), 6s
[===========>---------------------------------------] 22% (320/1395), 6s
[===========>---------------------------------------] 23% (321/1395), 6s
[===========>---------------------------------------] 23% (322/1395), 6s
[===========>---------------------------------------] 23% (323/1395), 6s
[===========>---------------------------------------] 23% (324/1395), 6s
[===========>---------------------------------------] 23% (325/1395), 6s
[===========>---------------------------------------] 23% (326/1395), 6s
[===========>---------------------------------------] 23% (327/1395), 6s
[===========>---------------------------------------] 23% (328/1395), 6s
[===========>---------------------------------------] 23% (329/1395), 6s
[===========>---------------------------------------] 23% (330/1395), 6s
[===========>---------------------------------------] 23% (331/1395), 6s
[===========>---------------------------------------] 23% (332/1395), 7s
[===========>---------------------------------------] 23% (333/1395), 7s
[===========>---------------------------------------] 23% (334/1395), 7s
[============>--------------------------------------] 24% (335/1395), 7s
[============>--------------------------------------] 24% (336/1395), 7s
[============>--------------------------------------] 24% (337/1395), 7s
[============>--------------------------------------] 24% (338/1395), 7s
[============>--------------------------------------] 24% (339/1395), 7s
[============>--------------------------------------] 24% (340/1395), 7s
[============>--------------------------------------] 24% (341/1395), 7s
[============>--------------------------------------] 24% (342/1395), 7s
[============>--------------------------------------] 24% (343/1395), 7s
[============>--------------------------------------] 24% (344/1395), 7s
[============>--------------------------------------] 24% (345/1395), 7s
[============>--------------------------------------] 24% (346/1395), 7s
[============>--------------------------------------] 24% (347/1395), 7s
[============>--------------------------------------] 24% (348/1395), 7s
[============>--------------------------------------] 25% (349/1395), 7s
[============>--------------------------------------] 25% (350/1395), 7s
[============>--------------------------------------] 25% (351/1395), 7s
[============>--------------------------------------] 25% (352/1395), 7s
[============>--------------------------------------] 25% (353/1395), 7s
[============>--------------------------------------] 25% (354/1395), 7s
[============>--------------------------------------] 25% (355/1395), 7s
[============>--------------------------------------] 25% (356/1395), 7s
[============>--------------------------------------] 25% (357/1395), 7s
[============>--------------------------------------] 25% (358/1395), 7s
[============>--------------------------------------] 25% (359/1395), 7s
[============>--------------------------------------] 25% (360/1395), 7s
[============>--------------------------------------] 25% (361/1395), 7s
[============>--------------------------------------] 25% (362/1395), 7s
[=============>-------------------------------------] 26% (363/1395), 7s
[=============>-------------------------------------] 26% (364/1395), 7s
[=============>-------------------------------------] 26% (365/1395), 7s
[=============>-------------------------------------] 26% (366/1395), 7s
[=============>-------------------------------------] 26% (367/1395), 7s
[=============>-------------------------------------] 26% (368/1395), 7s
[=============>-------------------------------------] 26% (369/1395), 7s
[=============>-------------------------------------] 26% (370/1395), 7s
[=============>-------------------------------------] 26% (371/1395), 7s
[=============>-------------------------------------] 26% (372/1395), 7s
[=============>-------------------------------------] 26% (373/1395), 7s
[=============>-------------------------------------] 26% (374/1395), 7s
[=============>-------------------------------------] 26% (375/1395), 7s
[=============>-------------------------------------] 26% (376/1395), 7s
[=============>-------------------------------------] 27% (377/1395), 7s
[=============>-------------------------------------] 27% (378/1395), 7s
[=============>-------------------------------------] 27% (379/1395), 7s
[=============>-------------------------------------] 27% (380/1395), 7s
[=============>-------------------------------------] 27% (381/1395), 7s
[=============>-------------------------------------] 27% (382/1395), 8s
[=============>-------------------------------------] 27% (383/1395), 8s
[=============>-------------------------------------] 27% (384/1395), 8s
[=============>-------------------------------------] 27% (385/1395), 8s
[=============>-------------------------------------] 27% (386/1395), 8s
[=============>-------------------------------------] 27% (387/1395), 8s
[=============>-------------------------------------] 27% (388/1395), 8s
[=============>-------------------------------------] 27% (389/1395), 8s
[=============>-------------------------------------] 27% (390/1395), 8s
[==============>------------------------------------] 28% (391/1395), 8s
[==============>------------------------------------] 28% (392/1395), 8s
[==============>------------------------------------] 28% (393/1395), 8s
[==============>------------------------------------] 28% (394/1395), 8s
[==============>------------------------------------] 28% (395/1395), 8s
[==============>------------------------------------] 28% (396/1395), 8s
[==============>------------------------------------] 28% (397/1395), 8s
[==============>------------------------------------] 28% (398/1395), 8s
[==============>------------------------------------] 28% (399/1395), 8s
[==============>------------------------------------] 28% (400/1395), 8s
[==============>------------------------------------] 28% (401/1395), 8s
[==============>------------------------------------] 28% (402/1395), 8s
[==============>------------------------------------] 28% (403/1395), 8s
[==============>------------------------------------] 28% (404/1395), 8s
[==============>------------------------------------] 29% (405/1395), 8s
[==============>------------------------------------] 29% (406/1395), 8s
[==============>------------------------------------] 29% (407/1395), 8s
[==============>------------------------------------] 29% (408/1395), 8s
[==============>------------------------------------] 29% (409/1395), 8s
[==============>------------------------------------] 29% (410/1395), 8s
[==============>------------------------------------] 29% (411/1395), 8s
[==============>------------------------------------] 29% (412/1395), 8s
[==============>------------------------------------] 29% (413/1395), 8s
